** 24 tone scale

** prime symmetrical scales
(C Gb)
(C E Ab)

** molts
(C Gb)
(C E Ab)
(C Gb- Gb C-)
(C F Gb B)
(C F- Gb B-)
(C E Gb Bb)
(C E- Gb Bb-)
(C Eb Gb A)
(C Eb- Gb A-)
(C D Gb Ab)
(C D- Gb Ab-)
(C Db Gb G)
(C Db- Gb G-)
(C F Gb- Gb B C-)
(C F- Gb- Gb B- C-)
(C E Gb- Gb Bb C-)
(C E- Gb- Gb Bb- C-)
(C Eb Gb- Gb A C-)
(C Eb- Gb- Gb A- C-)
(C D Gb- Gb Ab C-)
(C D- Gb- Gb Ab- C-)
(C Db Gb- Gb G C-)
(C Db- Gb- Gb G- C-)
(C F- F Gb B- B)
(C E F Gb Bb B)
(C E- F Gb Bb- B)
(C Eb F Gb A B)
(C Eb- F Gb A- B)
(C D F Gb Ab B)
(C D- F Gb Ab- B)
(C Db F Gb G B)
(C Db- F Gb G- B)
(C E F- Gb Bb B-)
(C E- F- Gb Bb- B-)
(C Eb F- Gb A B-)
(C Eb- F- Gb A- B-)
(C D F- Gb Ab B-)
(C D- F- Gb Ab- B-)
(C Db F- Gb G B-)
(C Db- F- Gb G- B-)
(C E- E Gb Bb- Bb)
(C Eb E Gb A Bb)
(C Eb- E Gb A- Bb)
(C D E Gb Ab Bb)
(C D- E Gb Ab- Bb)
(C Db E Gb G Bb)
(C Db- E Gb G- Bb)
(C Eb E- Gb A Bb-)
(C Eb- E- Gb A- Bb-)
(C D E- Gb Ab Bb-)
(C D- E- Gb Ab- Bb-)
(C Db E- Gb G Bb-)
(C Db- E- Gb G- Bb-)
(C Eb- Eb Gb A- A)
(C D Eb Gb Ab A)
(C D- Eb Gb Ab- A)
(C Db Eb Gb G A)
(C Db- Eb Gb G- A)
(C D Eb- Gb Ab A-)
(C D- Eb- Gb Ab- A-)
(C Db Eb- Gb G A-)
(C Db- Eb- Gb G- A-)
(C D- D Gb Ab- Ab)
(C Db D Gb G Ab)
(C Db- D Gb G- Ab)
(C Db D- Gb G Ab-)
(C Db- D- Gb G- Ab-)
(C Db- Db Gb G- G)
(C E- E Ab- Ab C-)
(C Eb E G Ab B)
(C Eb- E G- Ab B-)
(C D- E Gb- Ab Bb-)
(C Db E F Ab A)
(C Db- E F- Ab A-)
(C F- F Gb- Gb B- B C-)
(C E F Gb- Gb Bb B C-)
(C E- F Gb- Gb Bb- B C-)
(C Eb F Gb- Gb A B C-)
(C Eb- F Gb- Gb A- B C-)
(C D F Gb- Gb Ab B C-)
(C D- F Gb- Gb Ab- B C-)
(C Db F Gb- Gb G B C-)
(C Db- F Gb- Gb G- B C-)
(C E F- Gb- Gb Bb B- C-)
(C E- F- Gb- Gb Bb- B- C-)
(C Eb F- Gb- Gb A B- C-)
(C Eb- F- Gb- Gb A- B- C-)
(C D F- Gb- Gb Ab B- C-)
(C D- F- Gb- Gb Ab- B- C-)
(C Db F- Gb- Gb G B- C-)
(C Db- F- Gb- Gb G- B- C-)
(C E- E Gb- Gb Bb- Bb C-)
(C Eb E Gb- Gb A Bb C-)
(C Eb- E Gb- Gb A- Bb C-)
(C D E Gb- Gb Ab Bb C-)
(C D- E Gb- Gb Ab- Bb C-)
(C Db E Gb- Gb G Bb C-)
(C Db- E Gb- Gb G- Bb C-)
(C Eb E- Gb- Gb A Bb- C-)
(C Eb- E- Gb- Gb A- Bb- C-)
(C D E- Gb- Gb Ab Bb- C-)
(C D- E- Gb- Gb Ab- Bb- C-)
(C Db E- Gb- Gb G Bb- C-)
(C Db- E- Gb- Gb G- Bb- C-)
(C Eb- Eb Gb- Gb A- A C-)
(C D Eb Gb- Gb Ab A C-)
(C D- Eb Gb- Gb Ab- A C-)
(C Db Eb Gb- Gb G A C-)
(C Db- Eb Gb- Gb G- A C-)
(C D Eb- Gb- Gb Ab A- C-)
(C D- Eb- Gb- Gb Ab- A- C-)
(C Db Eb- Gb- Gb G A- C-)
(C Db- Eb- Gb- Gb G- A- C-)
(C D- D Gb- Gb Ab- Ab C-)
(C Db D Gb- Gb G Ab C-)
(C Db- D Gb- Gb G- Ab C-)
(C Db D- Gb- Gb G Ab- C-)
(C Db- D- Gb- Gb G- Ab- C-)
(C Db- Db Gb- Gb G- G C-)
(C E F- F Gb Bb B- B)
(C E- F- F Gb Bb- B- B)
(C Eb F- F Gb A B- B)
(C Eb- F- F Gb A- B- B)
(C D F- F Gb Ab B- B)
(C D- F- F Gb Ab- B- B)
(C Db F- F Gb G B- B)
(C Db- F- F Gb G- B- B)
(C E- E F Gb Bb- Bb B)
(C Eb E F Gb A Bb B)
(C Eb- E F Gb A- Bb B)
(C D E F Gb Ab Bb B)
(C D- E F Gb Ab- Bb B)
(C Db E F Gb G Bb B)
(C Db- E F Gb G- Bb B)
(C Eb E- F Gb A Bb- B)
(C Eb- E- F Gb A- Bb- B)
(C D E- F Gb Ab Bb- B)
(C D- E- F Gb Ab- Bb- B)
(C Db E- F Gb G Bb- B)
(C Db- E- F Gb G- Bb- B)
(C Eb- Eb F Gb A- A B)
(C D Eb F Gb Ab A B)
(C D- Eb F Gb Ab- A B)
(C Db Eb F Gb G A B)
(C Db- Eb F Gb G- A B)
(C D Eb- F Gb Ab A- B)
(C D- Eb- F Gb Ab- A- B)
(C Db Eb- F Gb G A- B)
(C Db- Eb- F Gb G- A- B)
(C D- D F Gb Ab- Ab B)
(C Db D F Gb G Ab B)
(C Db- D F Gb G- Ab B)
(C Db D- F Gb G Ab- B)
(C Db- D- F Gb G- Ab- B)
(C Db- Db F Gb G- G B)
(C E- E F- Gb Bb- Bb B-)
(C Eb E F- Gb A Bb B-)
(C Eb- E F- Gb A- Bb B-)
(C D E F- Gb Ab Bb B-)
(C D- E F- Gb Ab- Bb B-)
(C Db E F- Gb G Bb B-)
(C Db- E F- Gb G- Bb B-)
(C Eb E- F- Gb A Bb- B-)
(C Eb- E- F- Gb A- Bb- B-)
(C D E- F- Gb Ab Bb- B-)
(C D- E- F- Gb Ab- Bb- B-)
(C Db E- F- Gb G Bb- B-)
(C Db- E- F- Gb G- Bb- B-)
(C Eb- Eb F- Gb A- A B-)
(C D Eb F- Gb Ab A B-)
(C D- Eb F- Gb Ab- A B-)
(C Db Eb F- Gb G A B-)
(C Db- Eb F- Gb G- A B-)
(C D Eb- F- Gb Ab A- B-)
(C D- Eb- F- Gb Ab- A- B-)
(C Db Eb- F- Gb G A- B-)
(C Db- Eb- F- Gb G- A- B-)
(C D- D F- Gb Ab- Ab B-)
(C Db D F- Gb G Ab B-)
(C Db- D F- Gb G- Ab B-)
(C Db D- F- Gb G Ab- B-)
(C Db- D- F- Gb G- Ab- B-)
(C Db- Db F- Gb G- G B-)
(C Eb E- E Gb A Bb- Bb)
(C Eb- E- E Gb A- Bb- Bb)
(C D E- E Gb Ab Bb- Bb)
(C D- E- E Gb Ab- Bb- Bb)
(C Db E- E Gb G Bb- Bb)
(C Db- E- E Gb G- Bb- Bb)
(C Eb- Eb E Gb A- A Bb)
(C D Eb E Gb Ab A Bb)
(C D- Eb E Gb Ab- A Bb)
(C Db Eb E Gb G A Bb)
(C Db- Eb E Gb G- A Bb)
